#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3544186880 bytes for Failed to commit area from 0x00000005f0200000 to 0x00000006c3600000 of length 3544186880.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/cygwin64/tmp/tmp.ELJil07T4L/workspace/build/src/src/hotspot/os/windows/os_windows.cpp:3269), pid=3380, tid=11776
#
# JRE version: OpenJDK Runtime Environment (11.0+28) (build 11+28)
# Java VM: OpenJDK 64-Bit Server VM (11+28, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx15g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.master=local --conf spark.driver.memory=15g --conf spark.app.name=Project pyspark-shell

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Nov 01 20:46:20 2022 ?rodkowoeuropejski czas stand. elapsed time: 310 seconds (0d 0h 5m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001157e9ac800):  VMThread "VM Thread" [stack: 0x00000013c9000000,0x00000013c9100000] [id=11776]

Stack: [0x00000013c9000000,0x00000013c9100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff8b30c4c8f]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5e1899]  os::platform_print_native_stack+0xc9  (os_windows_x86.cpp:373)
V  [jvm.dll+0x712f86]  VMError::report+0xb06  (vmerror.cpp:696)
V  [jvm.dll+0x7144b8]  VMError::report_and_die+0x618  (vmerror.cpp:1448)
V  [jvm.dll+0x714ab5]  VMError::report_and_die+0x45  (vmerror.cpp:1243)
V  [jvm.dll+0x714a6b]  VMError::report_and_die+0x2b  (vmerror.cpp:1248)
V  [jvm.dll+0x5e1038]  topLevelExceptionFilter+0x438  (os_windows.cpp:2582)
V  [jvm.dll+0x73adbf]  `thread_native_entry'::`1'::filt$0+0xf  (os_windows.cpp:458)
C  [msvcr120.dll+0x6f2cb]
V  [jvm.dll+0x73a1f6]  __GSHandlerCheck_SEH+0x76  (gshandlerseh.c:108)
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
V  [jvm.dll+0x5d4c8f]  os::is_first_C_frame+0x1f  (os.cpp:1208)

VM_Operation (0x00000013c87fe780): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001150ccf6000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001150cd02420, length=73, elements={
0x00000115437fe000, 0x000001157e9b0800, 0x000001157e9bb800, 0x000001157f703000,
0x000001157f705000, 0x000001157f6ba800, 0x000001157f6be800, 0x000001157f73b000,
0x000001157f85a000, 0x000001157f8c7800, 0x0000011503358000, 0x0000011502d0c000,
0x0000011503880800, 0x000001150300d800, 0x00000115031ef800, 0x0000011503b03800,
0x0000011503f6d000, 0x000001150336c000, 0x000001150336d000, 0x00000115029c8800,
0x00000115029c2800, 0x00000115029c5000, 0x00000115029c3000, 0x00000115029c4000,
0x0000011503f54800, 0x0000011503f51800, 0x0000011503f4f000, 0x0000011503f54000,
0x0000011503f4f800, 0x0000011503f56800, 0x0000011503f53000, 0x0000011503f55800,
0x0000011503f50800, 0x0000011503f57000, 0x0000011503f58000, 0x0000011503f52000,
0x0000011503f59800, 0x0000011503f5a800, 0x0000011503f5d800, 0x0000011503f58800,
0x0000011503f5d000, 0x0000011503f5b000, 0x0000011503f5c000, 0x0000011503f81800,
0x0000011503f85800, 0x0000011503f83000, 0x0000011503f84000, 0x0000011503f82800,
0x0000011503f85000, 0x0000011503f80800, 0x0000011503f80000, 0x0000011503f8c000,
0x0000011503f86800, 0x0000011504fb2000, 0x0000011504fba800, 0x0000011504fb6000,
0x000001150ccf3000, 0x000001150ccf5800, 0x000001150ccf7000, 0x000001150ccf2000,
0x000001150ccf6000, 0x000001150ccf7800, 0x000001150ccf8800, 0x000001150ccf9800,
0x000001150ccf3800, 0x000001150ccfa000, 0x000001150ccf4800, 0x000001150ccfe800,
0x000001150cd00800, 0x000001150ccff000, 0x000001150cd00000, 0x000001150ccfb000,
0x000001150ccfc000
}

Java Threads: ( => current thread )
| 837|0x00000004a8a00000, 0x00000004a8a00000, 0x00000004a8c00000|  0%| F|  |TAMS 0x00000004a8a00000, 0x00000004a8a00000| Untracked 
| 838|0x00000004a8c00000, 0x00000004a8c00000, 0x00000004a8e00000|  0%| F|  |TAMS 0x00000004a8c00000, 0x00000004a8c00000| Untracked 
| 839|0x00000004a8e00000, 0x00000004a8e00000, 0x00000004a9000000|  0%| F|  |TAMS 0x00000004a8e00000, 0x00000004a8e00000| Untracked 
| 840|0x00000004a9000000, 0x00000004a9000000, 0x00000004a9200000|  0%| F|  |TAMS 0x00000004a9000000, 0x00000004a9000000| Untracked 
| 841|0x00000004a9200000, 0x00000004a9200000, 0x00000004a9400000|  0%| F|  |TAMS 0x00000004a9200000, 0x00000004a9200000| Untracked 
| 842|0x00000004a9400000, 0x00000004a9400000, 0x00000004a9600000|  0%| F|  |TAMS 0x00000004a9400000, 0x00000004a9400000| Untracked 
| 843|0x00000004a9600000, 0x00000004a9600000, 0x00000004a9800000|  0%| F|  |TAMS 0x00000004a9600000, 0x00000004a9600000| Untracked 
| 844|0x00000004a9800000, 0x00000004a9800000, 0x00000004a9a00000|  0%| F|  |TAMS 0x00000004a9800000, 0x00000004a9800000| Untracked 
| 845|0x00000004a9a00000, 0x00000004a9a00000, 0x00000004a9c00000|  0%| F|  |TAMS 0x00000004a9a00000, 0x00000004a9a00000| Untracked 
| 846|0x00000004a9c00000, 0x00000004a9c00000, 0x00000004a9e00000|  0%| F|  |TAMS 0x00000004a9c00000, 0x00000004a9c00000| Untracked 
| 847|0x00000004a9e00000, 0x00000004a9e00000, 0x00000004aa000000|  0%| F|  |TAMS 0x00000004a9e00000, 0x00000004a9e00000| Untracked 
| 848|0x00000004aa000000, 0x00000004aa000000, 0x00000004aa200000|  0%| F|  |TAMS 0x00000004aa000000, 0x00000004aa000000| Untracked 
| 849|0x00000004aa200000, 0x00000004aa200000, 0x00000004aa400000|  0%| F|  |TAMS 0x00000004aa200000, 0x00000004aa200000| Untracked 
| 850|0x00000004aa400000, 0x00000004aa400000, 0x00000004aa600000|  0%| F|  |TAMS 0x00000004aa400000, 0x00000004aa400000| Untracked 
| 851|0x00000004aa600000, 0x00000004aa600000, 0x00000004aa800000|  0%| F|  |TAMS 0x00000004aa600000, 0x00000004aa600000| Untracked 
| 852|0x00000004aa800000, 0x00000004aa800000, 0x00000004aaa00000|  0%| F|  |TAMS 0x00000004aa800000, 0x00000004aa800000| Untracked 
| 853|0x00000004aaa00000, 0x00000004aaa00000, 0x00000004aac00000|  0%| F|  |TAMS 0x00000004aaa00000, 0x00000004aaa00000| Untracked 
| 854|0x00000004aac00000, 0x00000004aac00000, 0x00000004aae00000|  0%| F|  |TAMS 0x00000004aac00000, 0x00000004aac00000| Untracked 
| 855|0x00000004aae00000, 0x00000004aae00000, 0x00000004ab000000|  0%| F|  |TAMS 0x00000004aae00000, 0x00000004aae00000| Untracked 
| 856|0x00000004ab000000, 0x00000004ab000000, 0x00000004ab200000|  0%| F|  |TAMS 0x00000004ab000000, 0x00000004ab000000| Untracked 
| 857|0x00000004ab200000, 0x00000004ab200000, 0x00000004ab400000|  0%| F|  |TAMS 0x00000004ab200000, 0x00000004ab200000| Untracked 
| 858|0x00000004ab400000, 0x00000004ab400000, 0x00000004ab600000|  0%| F|  |TAMS 0x00000004ab400000, 0x00000004ab400000| Untracked 
| 859|0x00000004ab600000, 0x00000004ab600000, 0x00000004ab800000|  0%| F|  |TAMS 0x00000004ab600000, 0x00000004ab600000| Untracked 
| 860|0x00000004ab800000, 0x00000004ab800000, 0x00000004aba00000|  0%| F|  |TAMS 0x00000004ab800000, 0x00000004ab800000| Untracked 
| 861|0x00000004aba00000, 0x00000004aba00000, 0x00000004abc00000|  0%| F|  |TAMS 0x00000004aba00000, 0x00000004aba00000| Untracked 
| 862|0x00000004abc00000, 0x00000004abc00000, 0x00000004abe00000|  0%| F|  |TAMS 0x00000004abc00000, 0x00000004abc00000| Untracked 
| 863|0x00000004abe00000, 0x00000004abe00000, 0x00000004ac000000|  0%| F|  |TAMS 0x00000004abe00000, 0x00000004abe00000| Untracked 
| 864|0x00000004ac000000, 0x00000004ac000000, 0x00000004ac200000|  0%| F|  |TAMS 0x00000004ac000000, 0x00000004ac000000| Untracked 
| 865|0x00000004ac200000, 0x00000004ac200000, 0x00000004ac400000|  0%| F|  |TAMS 0x00000004ac200000, 0x00000004ac200000| Untracked 
| 866|0x00000004ac400000, 0x00000004ac400000, 0x00000004ac600000|  0%| F|  |TAMS 0x00000004ac400000, 0x00000004ac400000| Untracked 
| 867|0x00000004ac600000, 0x00000004ac600000, 0x00000004ac800000|  0%| F|  |TAMS 0x00000004ac600000, 0x00000004ac600000| Untracked 
| 868|0x00000004ac800000, 0x00000004ac800000, 0x00000004aca00000|  0%| F|  |TAMS 0x00000004ac800000, 0x00000004ac800000| Untracked 
| 869|0x00000004aca00000, 0x00000004aca00000, 0x00000004acc00000|  0%| F|  |TAMS 0x00000004aca00000, 0x00000004aca00000| Untracked 
| 870|0x00000004acc00000, 0x00000004acc00000, 0x00000004ace00000|  0%| F|  |TAMS 0x00000004acc00000, 0x00000004acc00000| Untracked 
| 871|0x00000004ace00000, 0x00000004ace00000, 0x00000004ad000000|  0%| F|  |TAMS 0x00000004ace00000, 0x00000004ace00000| Untracked 
| 872|0x00000004ad000000, 0x00000004ad000000, 0x00000004ad200000|  0%| F|  |TAMS 0x00000004ad000000, 0x00000004ad000000| Untracked 
| 873|0x00000004ad200000, 0x00000004ad200000, 0x00000004ad400000|  0%| F|  |TAMS 0x00000004ad200000, 0x00000004ad200000| Untracked 
| 874|0x00000004ad400000, 0x00000004ad400000, 0x00000004ad600000|  0%| F|  |TAMS 0x00000004ad400000, 0x00000004ad400000| Untracked 
| 875|0x00000004ad600000, 0x00000004ad600000, 0x00000004ad800000|  0%| F|  |TAMS 0x00000004ad600000, 0x00000004ad600000| Untracked 
| 876|0x00000004ad800000, 0x00000004ad800000, 0x00000004ada00000|  0%| F|  |TAMS 0x00000004ad800000, 0x00000004ad800000| Untracked 
| 877|0x00000004ada00000, 0x00000004ada00000, 0x00000004adc00000|  0%| F|  |TAMS 0x00000004ada00000, 0x00000004ada00000| Untracked 
| 878|0x00000004adc00000, 0x00000004adc00000, 0x00000004ade00000|  0%| F|  |TAMS 0x00000004adc00000, 0x00000004adc00000| Untracked 
| 879|0x00000004ade00000, 0x00000004ade00000, 0x00000004ae000000|  0%| F|  |TAMS 0x00000004ade00000, 0x00000004ade00000| Untracked 
| 880|0x00000004ae000000, 0x00000004ae000000, 0x00000004ae200000|  0%| F|  |TAMS 0x00000004ae000000, 0x00000004ae000000| Untracked 
| 881|0x00000004ae200000, 0x00000004ae200000, 0x00000004ae400000|  0%| F|  |TAMS 0x00000004ae200000, 0x00000004ae200000| Untracked 
| 882|0x00000004ae400000, 0x00000004ae400000, 0x00000004ae600000|  0%| F|  |TAMS 0x00000004ae400000, 0x00000004ae400000| Untracked 
| 883|0x00000004ae600000, 0x00000004ae600000, 0x00000004ae800000|  0%| F|  |TAMS 0x00000004ae600000, 0x00000004ae600000| Untracked 
| 884|0x00000004ae800000, 0x00000004ae800000, 0x00000004aea00000|  0%| F|  |TAMS 0x00000004ae800000, 0x00000004ae800000| Untracked 
| 885|0x00000004aea00000, 0x00000004aea00000, 0x00000004aec00000|  0%| F|  |TAMS 0x00000004aea00000, 0x00000004aea00000| Untracked 
| 886|0x00000004aec00000, 0x00000004aec00000, 0x00000004aee00000|  0%| F|  |TAMS 0x00000004aec00000, 0x00000004aec00000| Untracked 
| 887|0x00000004aee00000, 0x00000004aee00000, 0x00000004af000000|  0%| F|  |TAMS 0x00000004aee00000, 0x00000004aee00000| Untracked 
| 888|0x00000004af000000, 0x00000004af000000, 0x00000004af200000|  0%| F|  |TAMS 0x00000004af000000, 0x00000004af000000| Untracked 
| 889|0x00000004af200000, 0x00000004af200000, 0x00000004af400000|  0%| F|  |TAMS 0x00000004af200000, 0x00000004af200000| Untracked 
| 890|0x00000004af400000, 0x00000004af400000, 0x00000004af600000|  0%| F|  |TAMS 0x00000004af400000, 0x00000004af400000| Untracked 
| 891|0x00000004af600000, 0x00000004af600000, 0x00000004af800000|  0%| F|  |TAMS 0x00000004af600000, 0x00000004af600000| Untracked 
| 892|0x00000004af800000, 0x00000004af800000, 0x00000004afa00000|  0%| F|  |TAMS 0x00000004af800000, 0x00000004af800000| Untracked 
| 893|0x00000004afa00000, 0x00000004afa00000, 0x00000004afc00000|  0%| F|  |TAMS 0x00000004afa00000, 0x00000004afa00000| Untracked 
| 894|0x00000004afc00000, 0x00000004afc00000, 0x00000004afe00000|  0%| F|  |TAMS 0x00000004afc00000, 0x00000004afc00000| Untracked 
| 895|0x00000004afe00000, 0x00000004afe00000, 0x00000004b0000000|  0%| F|  |TAMS 0x00000004afe00000, 0x00000004afe00000| Untracked 
| 896|0x00000004b0000000, 0x00000004b0000000, 0x00000004b0200000|  0%| F|  |TAMS 0x00000004b0000000, 0x00000004b0000000| Untracked 
| 897|0x00000004b0200000, 0x00000004b0200000, 0x00000004b0400000|  0%| F|  |TAMS 0x00000004b0200000, 0x00000004b0200000| Untracked 
| 898|0x00000004b0400000, 0x00000004b0400000, 0x00000004b0600000|  0%| F|  |TAMS 0x00000004b0400000, 0x00000004b0400000| Untracked 
| 899|0x00000004b0600000, 0x00000004b0600000, 0x00000004b0800000|  0%| F|  |TAMS 0x00000004b0600000, 0x00000004b0600000| Untracked 
| 900|0x00000004b0800000, 0x00000004b0800000, 0x00000004b0a00000|  0%| F|  |TAMS 0x00000004b0800000, 0x00000004b0800000| Untracked 
| 901|0x00000004b0a00000, 0x00000004b0a00000, 0x00000004b0c00000|  0%| F|  |TAMS 0x00000004b0a00000, 0x00000004b0a00000| Untracked 
| 902|0x00000004b0c00000, 0x00000004b0c00000, 0x00000004b0e00000|  0%| F|  |TAMS 0x00000004b0c00000, 0x00000004b0c00000| Untracked 
| 903|0x00000004b0e00000, 0x00000004b0e00000, 0x00000004b1000000|  0%| F|  |TAMS 0x00000004b0e00000, 0x00000004b0e00000| Untracked 
| 904|0x00000004b1000000, 0x00000004b1000000, 0x00000004b1200000|  0%| F|  |TAMS 0x00000004b1000000, 0x00000004b1000000| Untracked 
| 905|0x00000004b1200000, 0x00000004b1200000, 0x00000004b1400000|  0%| F|  |TAMS 0x00000004b1200000, 0x00000004b1200000| Untracked 
| 906|0x00000004b1400000, 0x00000004b1400000, 0x00000004b1600000|  0%| F|  |TAMS 0x00000004b1400000, 0x00000004b1400000| Untracked 
| 907|0x00000004b1600000, 0x00000004b1600000, 0x00000004b1800000|  0%| F|  |TAMS 0x00000004b1600000, 0x00000004b1600000| Untracked 
| 908|0x00000004b1800000, 0x00000004b1800000, 0x00000004b1a00000|  0%| F|  |TAMS 0x00000004b1800000, 0x00000004b1800000| Untracked 
| 909|0x00000004b1a00000, 0x00000004b1a00000, 0x00000004b1c00000|  0%| F|  |TAMS 0x00000004b1a00000, 0x00000004b1a00000| Untracked 
| 910|0x00000004b1c00000, 0x00000004b1c00000, 0x00000004b1e00000|  0%| F|  |TAMS 0x00000004b1c00000, 0x00000004b1c00000| Untracked 
| 911|0x00000004b1e00000, 0x00000004b1e00000, 0x00000004b2000000|  0%| F|  |TAMS 0x00000004b1e00000, 0x00000004b1e00000| Untracked 
| 912|0x00000004b2000000, 0x00000004b2000000, 0x00000004b2200000|  0%| F|  |TAMS 0x00000004b2000000, 0x00000004b2000000| Untracked 
| 913|0x00000004b2200000, 0x00000004b2200000, 0x00000004b2400000|  0%| F|  |TAMS 0x00000004b2200000, 0x00000004b2200000| Untracked 
| 914|0x00000004b2400000, 0x00000004b2400000, 0x00000004b2600000|  0%| F|  |TAMS 0x00000004b2400000, 0x00000004b2400000| Untracked 
| 915|0x00000004b2600000, 0x00000004b2600000, 0x00000004b2800000|  0%| F|  |TAMS 0x00000004b2600000, 0x00000004b2600000| Untracked 
| 916|0x00000004b2800000, 0x00000004b2800000, 0x00000004b2a00000|  0%| F|  |TAMS 0x00000004b2800000, 0x00000004b2800000| Untracked 
| 917|0x00000004b2a00000, 0x00000004b2a00000, 0x00000004b2c00000|  0%| F|  |TAMS 0x00000004b2a00000, 0x00000004b2a00000| Untracked 
| 918|0x00000004b2c00000, 0x00000004b2c00000, 0x00000004b2e00000|  0%| F|  |TAMS 0x00000004b2c00000, 0x00000004b2c00000| Untracked 
| 919|0x00000004b2e00000, 0x00000004b2e00000, 0x00000004b3000000|  0%| F|  |TAMS 0x00000004b2e00000, 0x00000004b2e00000| Untracked 
| 920|0x00000004b3000000, 0x00000004b3000000, 0x00000004b3200000|  0%| F|  |TAMS 0x00000004b3000000, 0x00000004b3000000| Untracked 
| 921|0x00000004b3200000, 0x00000004b3200000, 0x00000004b3400000|  0%| F|  |TAMS 0x00000004b3200000, 0x00000004b3200000| Untracked 
| 922|0x00000004b3400000, 0x00000004b3400000, 0x00000004b3600000|  0%| F|  |TAMS 0x00000004b3400000, 0x00000004b3400000| Untracked 
| 923|0x00000004b3600000, 0x00000004b3600000, 0x00000004b3800000|  0%| F|  |TAMS 0x00000004b3600000, 0x00000004b3600000| Untracked 
| 924|0x00000004b3800000, 0x00000004b3800000, 0x00000004b3a00000|  0%| F|  |TAMS 0x00000004b3800000, 0x00000004b3800000| Untracked 
| 925|0x00000004b3a00000, 0x00000004b3a00000, 0x00000004b3c00000|  0%| F|  |TAMS 0x00000004b3a00000, 0x00000004b3a00000| Untracked 
| 926|0x00000004b3c00000, 0x00000004b3c00000, 0x00000004b3e00000|  0%| F|  |TAMS 0x00000004b3c00000, 0x00000004b3c00000| Untracked 
| 927|0x00000004b3e00000, 0x00000004b3e00000, 0x00000004b4000000|  0%| F|  |TAMS 0x00000004b3e00000, 0x00000004b3e00000| Untracked 
| 928|0x00000004b4000000, 0x00000004b4000000, 0x00000004b4200000|  0%| F|  |TAMS 0x00000004b4000000, 0x00000004b4000000| Untracked 
| 929|0x00000004b4200000, 0x00000004b4200000, 0x00000004b4400000|  0%| F|  |TAMS 0x00000004b4200000, 0x00000004b4200000| Untracked 
| 930|0x00000004b4400000, 0x00000004b4400000, 0x00000004b4600000|  0%| F|  |TAMS 0x00000004b4400000, 0x00000004b4400000| Untracked 
| 931|0x00000004b4600000, 0x00000004b4600000, 0x00000004b4800000|  0%| F|  |TAMS 0x00000004b4600000, 0x00000004b4600000| Untracked 
| 932|0x00000004b4800000, 0x00000004b4800000, 0x00000004b4a00000|  0%| F|  |TAMS 0x00000004b4800000, 0x00000004b4800000| Untracked 
| 933|0x00000004b4a00000, 0x00000004b4a00000, 0x00000004b4c00000|  0%| F|  |TAMS 0x00000004b4a00000, 0x00000004b4a00000| Untracked 
| 934|0x00000004b4c00000, 0x00000004b4c00000, 0x00000004b4e00000|  0%| F|  |TAMS 0x00000004b4c00000, 0x00000004b4c00000| Untracked 
| 935|0x00000004b4e00000, 0x00000004b4e00000, 0x00000004b5000000|  0%| F|  |TAMS 0x00000004b4e00000, 0x00000004b4e00000| Untracked 
| 936|0x00000004b5000000, 0x00000004b5000000, 0x00000004b5200000|  0%| F|  |TAMS 0x00000004b5000000, 0x00000004b5000000| Untracked 
| 937|0x00000004b5200000, 0x00000004b5200000, 0x00000004b5400000|  0%| F|  |TAMS 0x00000004b5200000, 0x00000004b5200000| Untracked 
| 938|0x00000004b5400000, 0x00000004b5400000, 0x00000004b5600000|  0%| F|  |TAMS 0x00000004b5400000, 0x00000004b5400000| Untracked 
| 939|0x00000004b5600000, 0x00000004b5600000, 0x00000004b5800000|  0%| F|  |TAMS 0x00000004b5600000, 0x00000004b5600000| Untracked 
| 940|0x00000004b5800000, 0x00000004b5800000, 0x00000004b5a00000|  0%| F|  |TAMS 0x00000004b5800000, 0x00000004b5800000| Untracked 
| 941|0x00000004b5a00000, 0x00000004b5a00000, 0x00000004b5c00000|  0%| F|  |TAMS 0x00000004b5a00000, 0x00000004b5a00000| Untracked 
| 942|0x00000004b5c00000, 0x00000004b5c00000, 0x00000004b5e00000|  0%| F|  |TAMS 0x00000004b5c00000, 0x00000004b5c00000| Untracked 
| 943|0x00000004b5e00000, 0x00000004b5e00000, 0x00000004b6000000|  0%| F|  |TAMS 0x00000004b5e00000, 0x00000004b5e00000| Untracked 
| 944|0x00000004b6000000, 0x00000004b6000000, 0x00000004b6200000|  0%| F|  |TAMS 0x00000004b6000000, 0x00000004b6000000| Untracked 
| 945|0x00000004b6200000, 0x00000004b6200000, 0x00000004b6400000|  0%| F|  |TAMS 0x00000004b6200000, 0x00000004b6200000| Untracked 
| 946|0x00000004b6400000, 0x00000004b6400000, 0x00000004b6600000|  0%| F|  |TAMS 0x00000004b6400000, 0x00000004b6400000| Untracked 
| 947|0x00000004b6600000, 0x00000004b6600000, 0x00000004b6800000|  0%| F|  |TAMS 0x00000004b6600000, 0x00000004b6600000| Untracked 
| 948|0x00000004b6800000, 0x00000004b6800000, 0x00000004b6a00000|  0%| F|  |TAMS 0x00000004b6800000, 0x00000004b6800000| Untracked 
| 949|0x00000004b6a00000, 0x00000004b6a00000, 0x00000004b6c00000|  0%| F|  |TAMS 0x00000004b6a00000, 0x00000004b6a00000| Untracked 
| 950|0x00000004b6c00000, 0x00000004b6c00000, 0x00000004b6e00000|  0%| F|  |TAMS 0x00000004b6c00000, 0x00000004b6c00000| Untracked 
| 951|0x00000004b6e00000, 0x00000004b6e00000, 0x00000004b7000000|  0%| F|  |TAMS 0x00000004b6e00000, 0x00000004b6e00000| Untracked 
| 952|0x00000004b7000000, 0x00000004b7000000, 0x00000004b7200000|  0%| F|  |TAMS 0x00000004b7000000, 0x00000004b7000000| Untracked 
| 953|0x00000004b7200000, 0x00000004b7200000, 0x00000004b7400000|  0%| F|  |TAMS 0x00000004b7200000, 0x00000004b7200000| Untracked 
| 954|0x00000004b7400000, 0x00000004b7400000, 0x00000004b7600000|  0%| F|  |TAMS 0x00000004b7400000, 0x00000004b7400000| Untracked 
| 955|0x00000004b7600000, 0x00000004b7600000, 0x00000004b7800000|  0%| F|  |TAMS 0x00000004b7600000, 0x00000004b7600000| Untracked 
| 956|0x00000004b7800000, 0x00000004b7800000, 0x00000004b7a00000|  0%| F|  |TAMS 0x00000004b7800000, 0x00000004b7800000| Untracked 
| 957|0x00000004b7a00000, 0x00000004b7a00000, 0x00000004b7c00000|  0%| F|  |TAMS 0x00000004b7a00000, 0x00000004b7a00000| Untracked 
| 958|0x00000004b7c00000, 0x00000004b7c00000, 0x00000004b7e00000|  0%| F|  |TAMS 0x00000004b7c00000, 0x00000004b7c00000| Untracked 
| 959|0x00000004b7e00000, 0x00000004b7e00000, 0x00000004b8000000|  0%| F|  |TAMS 0x00000004b7e00000, 0x00000004b7e00000| Untracked 
| 960|0x00000004b8000000, 0x00000004b8000000, 0x00000004b8200000|  0%| F|  |TAMS 0x00000004b8000000, 0x00000004b8000000| Untracked 
| 961|0x00000004b8200000, 0x00000004b8200000, 0x00000004b8400000|  0%| F|  |TAMS 0x00000004b8200000, 0x00000004b8200000| Untracked 
| 962|0x00000004b8400000, 0x00000004b8400000, 0x00000004b8600000|  0%| F|  |TAMS 0x00000004b8400000, 0x00000004b8400000| Untracked 
| 963|0x00000004b8600000, 0x00000004b8600000, 0x00000004b8800000|  0%| F|  |TAMS 0x00000004b8600000, 0x00000004b8600000| Untracked 
| 964|0x00000004b8800000, 0x00000004b8800000, 0x00000004b8a00000|  0%| F|  |TAMS 0x00000004b8800000, 0x00000004b8800000| Untracked 
| 965|0x00000004b8a00000, 0x00000004b8a00000, 0x00000004b8c00000|  0%| F|  |TAMS 0x00000004b8a00000, 0x00000004b8a00000| Untracked 
| 966|0x00000004b8c00000, 0x00000004b8c00000, 0x00000004b8e00000|  0%| F|  |TAMS 0x00000004b8c00000, 0x00000004b8c00000| Untracked 
| 967|0x00000004b8e00000, 0x00000004b8e00000, 0x00000004b9000000|  0%| F|  |TAMS 0x00000004b8e00000, 0x00000004b8e00000| Untracked 
| 968|0x00000004b9000000, 0x00000004b9000000, 0x00000004b9200000|  0%| F|  |TAMS 0x00000004b9000000, 0x00000004b9000000| Untracked 
| 969|0x00000004b9200000, 0x00000004b9200000, 0x00000004b9400000|  0%| F|  |TAMS 0x00000004b9200000, 0x00000004b9200000| Untracked 
| 970|0x00000004b9400000, 0x00000004b9400000, 0x00000004b9600000|  0%| F|  |TAMS 0x00000004b9400000, 0x00000004b9400000| Untracked 
| 971|0x00000004b9600000, 0x00000004b9600000, 0x00000004b9800000|  0%| F|  |TAMS 0x00000004b9600000, 0x00000004b9600000| Untracked 
| 972|0x00000004b9800000, 0x00000004b9800000, 0x00000004b9a00000|  0%| F|  |TAMS 0x00000004b9800000, 0x00000004b9800000| Untracked 
| 973|0x00000004b9a00000, 0x00000004b9a00000, 0x00000004b9c00000|  0%| F|  |TAMS 0x00000004b9a00000, 0x00000004b9a00000| Untracked 
| 974|0x00000004b9c00000, 0x00000004b9c00000, 0x00000004b9e00000|  0%| F|  |TAMS 0x00000004b9c00000, 0x00000004b9c00000| Untracked 
| 975|0x00000004b9e00000, 0x00000004b9e00000, 0x00000004ba000000|  0%| F|  |TAMS 0x00000004b9e00000, 0x00000004b9e00000| Untracked 
| 976|0x00000004ba000000, 0x00000004ba000000, 0x00000004ba200000|  0%| F|  |TAMS 0x00000004ba000000, 0x00000004ba000000| Untracked 
| 977|0x00000004ba200000, 0x00000004ba200000, 0x00000004ba400000|  0%| F|  |TAMS 0x00000004ba200000, 0x00000004ba200000| Untracked 
| 978|0x00000004ba400000, 0x00000004ba400000, 0x00000004ba600000|  0%| F|  |TAMS 0x00000004ba400000, 0x00000004ba400000| Untracked 
| 979|0x00000004ba600000, 0x00000004ba600000, 0x00000004ba800000|  0%| F|  |TAMS 0x00000004ba600000, 0x00000004ba600000| Untracked 
